/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'forward', None)
('forward', 'green', None, None, 'left')
 -- None : -4.71
 -- forward : 1.77
 -- right : 0.97
 -- left : 1.04

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.30
 -- forward : 0.00
 -- right : 0.78
 -- left : -10.49

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.38
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 2.08
 -- forward : -9.82
 -- right : 0.87
 -- left : -9.18

('right', 'green', 'right', None, 'forward')
 -- None : -2.57
 -- forward : -0.01
 -- right : 1.01
 -- left : -9.81

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.32
 -- left : -20.17

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.36
 -- right : 0.00
 -- left : -19.60

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.69
 -- forward : 0.00
 -- right : -0.02
 -- left : -9.89

('left', 'red', None, 'right', None)
 -- None : 1.50
 -- forward : -9.81
 -- right : 1.37
 -- left : -9.91

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.26

('left', 'red', 'forward', None, 'left')
 -- None : 2.14
 -- forward : -9.13
 -- right : 1.10
 -- left : -10.26

('forward', 'green', None, 'forward', None)
 -- None : -4.55
 -- forward : 1.88
 -- right : 1.00
 -- left : 0.56

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('forward', 'green', 'right', None, 'left')
 -- None : -2.83
 -- forward : 2.01
 -- right : -0.00
 -- left : -10.31

('left', 'green', 'right', None, 'right')
 -- None : -2.34
 -- forward : 1.11
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -3.97
 -- forward : 0.91
 -- right : 0.69
 -- left : 1.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.68
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.78
 -- forward : -8.12
 -- right : 0.82
 -- left : -4.57

('left', 'green', 'left', None, None)
 -- None : 0.58
 -- forward : 0.69
 -- right : 0.24
 -- left : 2.27

('left', 'red', 'forward', None, 'right')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.42
 -- left : -8.90

('forward', 'green', 'right', None, 'right')
 -- None : -2.71
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.87
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -20.19

('forward', 'green', None, 'left', 'forward')
 -- None : -5.09
 -- forward : 2.15
 -- right : 1.12
 -- left : 0.19

('forward', 'red', 'left', None, 'left')
 -- None : 1.55
 -- forward : -9.59
 -- right : 0.80
 -- left : -7.80

('forward', 'red', 'right', None, 'left')
 -- None : 1.92
 -- forward : -5.09
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : -20.23

('left', 'red', None, None, 'right')
 -- None : 1.53
 -- forward : -10.20
 -- right : 0.50
 -- left : -9.96

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.18

('forward', 'red', 'forward', 'right', None)
 -- None : 2.10
 -- forward : -9.63
 -- right : 0.85
 -- left : -5.47

('forward', 'red', None, 'left', None)
 -- None : 1.61
 -- forward : -10.31
 -- right : 0.45
 -- left : -9.91

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.11

('forward', 'red', None, 'forward', 'left')
 -- None : 1.79
 -- forward : -37.48
 -- right : -18.73
 -- left : -35.03

('left', 'green', None, 'forward', 'forward')
 -- None : -5.05
 -- forward : 0.25
 -- right : 0.91
 -- left : 1.94

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.13
 -- forward : -20.39
 -- right : -10.00
 -- left : -20.28

('right', 'red', 'left', 'right', None)
 -- None : 2.22
 -- forward : -8.16
 -- right : 0.81
 -- left : -9.96

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.46
 -- left : -15.08

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 2.15
 -- left : 0.40

('forward', 'red', 'left', 'left', None)
 -- None : 2.28
 -- forward : -10.65
 -- right : 0.72
 -- left : -9.76

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.36
 -- forward : -39.94
 -- right : -19.85
 -- left : -39.88

('forward', 'red', None, None, 'forward')
 -- None : 1.78
 -- forward : -39.68
 -- right : 0.68
 -- left : -40.16

('right', 'green', None, 'left', None)
 -- None : -5.31
 -- forward : 0.24
 -- right : 1.50
 -- left : 1.16

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.02

('left', 'green', None, None, None)
 -- None : -4.25
 -- forward : 0.45
 -- right : 0.39
 -- left : 1.66

('left', 'green', 'forward', 'left', 'forward')
 -- None : -3.45
 -- forward : 0.12
 -- right : 0.58
 -- left : -15.32

('forward', 'green', 'forward', None, 'left')
 -- None : -2.15
 -- forward : 2.19
 -- right : 0.65
 -- left : -19.35

('right', 'red', None, 'left', 'left')
 -- None : 2.06
 -- forward : 0.00
 -- right : 1.23
 -- left : -8.99

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.47
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.17
 -- forward : -30.11
 -- right : 0.99
 -- left : -19.66

('right', 'red', 'right', None, None)
 -- None : 2.05
 -- forward : -9.36
 -- right : 1.15
 -- left : -39.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.85
 -- forward : -7.31
 -- right : 0.41
 -- left : -5.15

('right', 'red', 'left', None, None)
 -- None : 0.85
 -- forward : -9.67
 -- right : 1.60
 -- left : -10.39

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.70
 -- forward : -4.92
 -- right : 1.10
 -- left : -4.88

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 2.66
 -- right : 0.55
 -- left : -18.91

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.60
 -- left : -14.47

('left', 'green', None, 'left', 'left')
 -- None : -5.00
 -- forward : 0.55
 -- right : 0.85
 -- left : 1.90

('right', 'green', 'forward', 'left', None)
 -- None : -2.69
 -- forward : 0.66
 -- right : 1.36
 -- left : -15.54

('forward', 'green', 'left', 'forward', None)
 -- None : 1.03
 -- forward : 2.39
 -- right : 0.40
 -- left : 1.18

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.96
 -- forward : 1.42
 -- right : 0.00
 -- left : -10.23

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.34
 -- forward : 0.60
 -- right : 0.00
 -- left : -10.15

('right', 'green', None, None, None)
 -- None : -5.24
 -- forward : 1.13
 -- right : 2.12
 -- left : 0.68

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.07
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.20
 -- forward : -8.91
 -- right : 0.71
 -- left : -8.94

('left', 'red', 'left', 'right', 'left')
 -- None : 1.94
 -- forward : -5.02
 -- right : 0.23
 -- left : -4.77

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.90
 -- forward : 1.70
 -- right : 0.69
 -- left : 0.85

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -9.66

('forward', 'green', 'left', None, 'forward')
 -- None : 0.70
 -- forward : 2.10
 -- right : 1.07
 -- left : 0.56

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.57
 -- forward : -19.99
 -- right : -9.61
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : -10.08

('right', 'green', 'forward', 'forward', None)
 -- None : -4.51
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- right : -10.45
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'red', None, None, 'forward')
 -- None : 1.23
 -- forward : -40.55
 -- right : 1.64
 -- left : -39.70

('right', 'green', None, 'left', 'forward')
 -- None : -4.50
 -- forward : 0.46
 -- right : 2.55
 -- left : 0.57

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.48
 -- right : 0.32
 -- left : -20.45

('forward', 'green', 'left', None, 'right')
 -- None : 0.10
 -- forward : 2.43
 -- right : 0.61
 -- left : 0.86

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.38
 -- forward : 1.96
 -- right : 0.21
 -- left : -14.86

('right', 'green', None, 'forward', 'left')
 -- None : -4.37
 -- forward : 0.40
 -- right : 2.28
 -- left : 0.63

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.62
 -- forward : -9.72
 -- right : 2.23
 -- left : -7.95

('forward', 'red', None, 'right', 'right')
 -- None : 2.47
 -- forward : 0.00
 -- right : 0.39
 -- left : -5.12

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.58
 -- forward : -37.41
 -- right : -9.94
 -- left : -35.74

('left', 'red', 'left', None, 'left')
 -- None : 1.84
 -- forward : -9.86
 -- right : 1.03
 -- left : -10.27

('forward', 'green', 'left', 'right', None)
 -- None : 0.22
 -- forward : 1.34
 -- right : 0.44
 -- left : 0.68

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 1.19
 -- left : 0.66

('right', 'red', 'forward', 'forward', None)
 -- None : 1.44
 -- forward : -34.80
 -- right : -14.74
 -- left : -30.24

('left', 'red', 'forward', 'left', None)
 -- None : 1.48
 -- forward : -7.53
 -- right : 0.05
 -- left : -4.88

('right', 'red', None, 'right', 'right')
 -- None : 1.89
 -- forward : -5.21
 -- right : 0.00
 -- left : -5.33

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -37.90

('forward', 'red', 'left', None, 'forward')
 -- None : 1.31
 -- forward : -37.12
 -- right : 0.50
 -- left : -34.81

('right', 'red', None, 'right', None)
 -- None : 1.56
 -- forward : -9.90
 -- right : 1.76
 -- left : -10.05

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.75
 -- forward : -20.29
 -- right : -16.83
 -- left : -19.51

('left', 'red', 'left', 'left', None)
 -- None : 2.16
 -- forward : -7.73
 -- right : 1.03
 -- left : -9.14

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.37
 -- forward : -39.01
 -- right : 0.88
 -- left : -30.28

('left', 'red', None, None, 'forward')
 -- None : 1.25
 -- forward : -39.92
 -- right : 0.48
 -- left : -39.37

('left', 'green', 'left', 'left', 'left')
 -- None : 0.46
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.15
 -- forward : -30.31
 -- right : -15.18
 -- left : -29.78

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.00
 -- left : -15.42

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.94
 -- forward : -9.73
 -- right : 1.14
 -- left : -9.59

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 1.48
 -- left : -15.29

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', None, 'left', None)
 -- None : 1.66
 -- forward : -10.39
 -- right : 0.89
 -- left : -10.19

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.45

('right', 'red', 'left', 'forward', None)
 -- None : 2.05
 -- forward : -34.67
 -- right : -17.32
 -- left : -30.26

('forward', 'red', 'left', 'forward', None)
 -- None : 2.15
 -- forward : -39.56
 -- right : -10.23
 -- left : -34.30

('right', 'green', 'left', 'left', None)
 -- None : -0.01
 -- forward : 0.58
 -- right : 2.08
 -- left : 0.98

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- right : -0.01
 -- left : -19.77

('left', 'green', 'left', None, 'right')
 -- None : 0.34
 -- forward : 0.81
 -- right : -0.05
 -- left : 0.76

('right', 'green', 'left', 'right', None)
 -- None : 0.25
 -- forward : 0.17
 -- right : 1.77
 -- left : 0.91

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -20.17

('left', 'red', 'forward', None, 'forward')
 -- None : 1.99
 -- forward : -20.38
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.71
 -- forward : 0.92
 -- right : 0.70
 -- left : -17.91

('forward', 'green', 'left', None, None)
 -- None : 0.82
 -- forward : 2.13
 -- right : 0.28
 -- left : 0.62

('forward', 'green', 'right', 'forward', None)
 -- None : -3.87
 -- forward : 2.49
 -- right : 0.30
 -- left : -9.86

('forward', 'green', 'forward', 'right', None)
 -- None : -2.03
 -- forward : 1.41
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -3.57
 -- forward : 0.13
 -- right : 1.26
 -- left : 0.68

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.46
 -- forward : -34.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -5.00
 -- forward : 1.70
 -- right : 0.70
 -- left : 1.25

('forward', 'red', None, 'forward', None)
 -- None : 1.89
 -- forward : -39.64
 -- right : -19.84
 -- left : -39.80

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.55
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.55
 -- forward : -19.59
 -- right : 1.31
 -- left : -38.09

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.09
 -- forward : 1.26
 -- right : 0.60
 -- left : 0.12

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.31
 -- right : -0.03
 -- left : 1.24

('right', 'green', None, None, 'forward')
 -- None : -5.39
 -- forward : 0.98
 -- right : 1.47
 -- left : 1.08

('left', 'green', None, 'forward', None)
 -- None : -4.45
 -- forward : 0.68
 -- right : 0.99
 -- left : 1.86

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.31
 -- forward : 0.13
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.45
 -- left : 2.19

('right', 'green', 'right', None, 'right')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.53
 -- forward : -35.19
 -- right : -9.86
 -- left : -19.57

('right', 'green', 'left', None, 'right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 2.25
 -- left : 0.78

('right', 'green', None, 'left', 'left')
 -- None : -4.93
 -- forward : 0.42
 -- right : 0.00
 -- left : 1.31

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 2.18
 -- forward : -4.63
 -- right : 1.03
 -- left : -19.58

('left', 'red', 'right', None, 'right')
 -- None : 1.76
 -- forward : -5.31
 -- right : 0.00
 -- left : -29.36

