/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, None)
('left', 'red', None, 'right', 'left')
 -- None : 2.17
 -- forward : -9.98
 -- right : 0.94
 -- left : -8.28

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.03
 -- forward : -29.82
 -- right : 0.00
 -- left : -30.12

('right', 'red', None, 'forward', 'left')
 -- None : 1.70
 -- forward : -37.91
 -- right : -17.30
 -- left : -39.20

('right', 'red', 'left', 'right', 'left')
 -- None : 1.87
 -- forward : -9.42
 -- right : 1.28
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.53
 -- forward : -9.65
 -- right : 0.63
 -- left : -10.60

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.95
 -- forward : -35.68
 -- right : -14.69
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.57
 -- forward : -9.98
 -- right : 0.52
 -- left : -9.95

('right', 'green', 'left', None, 'forward')
 -- None : 0.84
 -- forward : 0.90
 -- right : 2.26
 -- left : 0.71

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -10.19

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.36
 -- forward : 0.85
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.01
 -- forward : 2.24
 -- right : 0.48
 -- left : -9.96

('forward', 'green', 'left', 'left', None)
 -- None : 0.90
 -- forward : 1.54
 -- right : 0.82
 -- left : 0.25

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.29
 -- forward : 1.88
 -- right : 0.00
 -- left : -9.72

('left', 'green', 'left', 'right', None)
 -- None : 0.76
 -- forward : 0.40
 -- right : 1.07
 -- left : 1.80

('forward', 'green', None, None, 'left')
 -- None : -4.64
 -- forward : 2.45
 -- right : 0.18
 -- left : 0.62

('left', 'green', 'right', None, 'forward')
 -- None : -2.19
 -- forward : 0.52
 -- right : 0.07
 -- left : -10.47

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : -14.39

('forward', 'red', None, 'right', 'forward')
 -- None : 1.80
 -- forward : -19.91
 -- right : 0.69
 -- left : -30.58

('left', 'red', 'left', 'right', None)
 -- None : 1.17
 -- forward : -10.35
 -- right : 0.89
 -- left : -9.83

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.01
 -- forward : -19.51
 -- right : 0.00
 -- left : -19.60

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 2.29
 -- forward : -10.00
 -- right : 0.47
 -- left : -10.37

('right', 'green', 'right', None, 'left')
 -- None : -4.08
 -- forward : 0.56
 -- right : 2.09
 -- left : -14.52

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.89
 -- forward : -19.59
 -- right : 0.18
 -- left : -36.98

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.09
 -- forward : 1.52
 -- right : -0.04
 -- left : -14.96

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.55
 -- forward : 1.97
 -- right : 0.00
 -- left : -10.25

('left', 'green', 'left', 'left', 'forward')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 2.57
 -- forward : -40.08
 -- right : 0.61
 -- left : -39.17

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.61
 -- forward : -8.83
 -- right : 1.20
 -- left : -9.85

('forward', 'green', None, 'right', 'left')
 -- None : -3.32
 -- forward : 1.72
 -- right : 0.63
 -- left : 0.49

('left', 'green', None, 'right', 'right')
 -- None : -4.06
 -- forward : 0.69
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.61
 -- forward : 1.60
 -- right : 1.04
 -- left : -14.78

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.31
 -- forward : -7.91
 -- right : 0.67
 -- left : -7.72

('forward', 'green', 'left', 'forward', None)
 -- None : 1.10
 -- forward : 2.22
 -- right : 0.68
 -- left : 0.85

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.30
 -- forward : 0.43
 -- right : 1.34
 -- left : -14.50

('forward', 'green', None, 'right', 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.25
 -- forward : 0.78
 -- right : 2.53
 -- left : 0.52

('left', 'red', 'right', 'right', 'left')
 -- None : 1.27
 -- forward : -5.07
 -- right : 0.00
 -- left : -20.42

('left', 'green', None, 'right', None)
 -- None : -4.55
 -- forward : 0.82
 -- right : 0.82
 -- left : 2.42

('forward', 'red', None, 'right', 'left')
 -- None : 2.29
 -- forward : -9.03
 -- right : 1.15
 -- left : -7.74

('right', 'red', 'right', 'right', 'left')
 -- None : 2.10
 -- forward : -4.96
 -- right : 0.00
 -- left : -19.61

('forward', 'green', 'forward', None, None)
 -- None : -5.57
 -- forward : 1.63
 -- right : 1.09
 -- left : -20.16

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.32
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.43

('left', 'green', 'left', None, 'right')
 -- None : 0.39
 -- forward : 0.55
 -- right : 0.74
 -- left : 2.05

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.08

('forward', 'green', None, 'right', 'forward')
 -- None : -5.51
 -- forward : 2.28
 -- right : 0.40
 -- left : 0.37

('right', 'red', None, 'forward', None)
 -- None : 1.49
 -- forward : -40.65
 -- right : -20.19
 -- left : -38.24

('right', 'red', 'right', None, 'forward')
 -- None : 0.61
 -- forward : -29.80
 -- right : 1.54
 -- left : -39.03

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.53
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.34
 -- forward : -7.91
 -- right : -0.04
 -- left : -19.50

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : -10.38

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.75
 -- forward : 0.00
 -- right : -9.78
 -- left : -29.67

('forward', 'red', 'right', None, 'forward')
 -- None : 1.44
 -- forward : -29.65
 -- right : 0.67
 -- left : -34.53

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 1.83
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 2.46
 -- forward : -5.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.25
 -- forward : -10.29
 -- right : 1.06
 -- left : -10.04

('right', 'green', None, 'right', 'left')
 -- None : -2.68
 -- forward : 1.09
 -- right : 1.30
 -- left : 0.25

('right', 'red', None, 'forward', 'right')
 -- None : 2.25
 -- forward : -34.68
 -- right : -9.84
 -- left : -29.79

('forward', 'green', 'left', 'forward', 'left')
 -- None : 1.18
 -- forward : 1.59
 -- right : 1.08
 -- left : 0.41

('left', 'red', 'left', None, 'right')
 -- None : 2.45
 -- forward : -9.12
 -- right : 0.70
 -- left : -9.34

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : -14.97

('left', 'green', None, None, 'forward')
 -- None : -4.70
 -- forward : 1.07
 -- right : 0.57
 -- left : 2.06

('right', 'red', None, 'right', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.52
 -- forward : -39.43
 -- right : -19.73
 -- left : -39.77

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.88
 -- forward : 1.87
 -- right : 0.81
 -- left : 0.19

('forward', 'red', 'forward', None, None)
 -- None : 1.92
 -- forward : -10.00
 -- right : 1.17
 -- left : -10.50

('right', 'red', 'right', 'right', 'forward')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.82
 -- forward : -4.79
 -- right : 0.48
 -- left : -7.17

('right', 'green', None, 'forward', None)
 -- None : -5.20
 -- forward : 1.06
 -- right : 1.45
 -- left : 0.79

('forward', 'red', 'forward', None, 'right')
 -- None : 1.92
 -- forward : -4.85
 -- right : 0.52
 -- left : -7.49

('left', 'red', None, 'left', 'forward')
 -- None : 1.80
 -- forward : -38.68
 -- right : 0.93
 -- left : -37.59

('left', 'green', None, 'left', None)
 -- None : -4.44
 -- forward : 0.41
 -- right : 0.35
 -- left : 2.14

('left', 'red', 'forward', None, 'right')
 -- None : 1.31
 -- forward : -4.91
 -- right : 0.48
 -- left : -9.56

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.97
 -- forward : 0.46
 -- right : 0.00
 -- left : -10.19

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 1.65
 -- left : -14.75

('left', 'red', 'left', None, None)
 -- None : 1.85
 -- forward : -9.40
 -- right : 0.80
 -- left : -9.62

('forward', 'red', 'left', 'forward', None)
 -- None : 1.89
 -- forward : -39.89
 -- right : -19.59
 -- left : -40.27

('right', 'red', 'forward', None, 'left')
 -- None : 2.06
 -- forward : -9.77
 -- right : 1.26
 -- left : -8.43

('right', 'green', 'left', 'left', None)
 -- None : 0.49
 -- forward : 0.28
 -- right : 0.49
 -- left : 0.36

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.78
 -- forward : -0.01
 -- right : 0.64
 -- left : -10.22

('right', 'green', 'left', 'right', None)
 -- None : 0.73
 -- forward : 0.37
 -- right : 1.60
 -- left : 0.65

('left', 'red', 'right', 'left', 'left')
 -- None : 2.45
 -- forward : -4.86
 -- right : -0.01
 -- left : -19.85

('forward', 'red', 'right', None, 'left')
 -- None : 1.87
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.76
 -- forward : 0.81
 -- right : 0.41
 -- left : -18.56

('forward', 'green', 'forward', 'right', 'right')
 -- None : -3.38
 -- forward : 1.51
 -- right : 0.00
 -- left : -9.68

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.70
 -- forward : -39.33
 -- right : -9.66
 -- left : -29.97

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.43
 -- right : 2.21
 -- left : -10.16

('left', 'green', 'right', None, 'left')
 -- None : -2.68
 -- forward : 0.88
 -- right : 0.51
 -- left : -17.19

('right', 'red', 'right', 'forward', 'forward')
 -- None : 2.30
 -- forward : -30.20
 -- right : -9.87
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.77
 -- forward : 1.88
 -- right : 0.83
 -- left : 1.12

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.48
 -- forward : -20.13
 -- right : -9.92
 -- left : -19.91

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.87
 -- forward : -19.65
 -- right : 0.00
 -- left : -19.51

('right', 'red', None, 'left', 'forward')
 -- None : 1.59
 -- forward : -37.90
 -- right : 1.27
 -- left : -29.84

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.27
 -- forward : -19.57
 -- right : -9.90
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -4.33
 -- forward : 1.77
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.39
 -- forward : 1.31
 -- right : 0.79
 -- left : 0.93

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.38
 -- forward : 1.63
 -- right : 0.45
 -- left : -19.11

('right', 'red', 'right', 'left', None)
 -- None : 1.36
 -- forward : -7.86
 -- right : 2.13
 -- left : -29.80

('right', 'red', 'right', None, 'left')
 -- None : 0.57
 -- forward : -8.78
 -- right : 2.16
 -- left : -20.12

('right', 'green', 'left', None, 'right')
 -- None : 0.28
 -- forward : 0.32
 -- right : 1.53
 -- left : 1.22

('right', 'red', None, None, 'right')
 -- None : 0.98
 -- forward : -9.39
 -- right : 1.98
 -- left : -9.48

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.39
 -- forward : 1.40
 -- right : 0.07
 -- left : -20.26

('left', 'green', None, None, None)
 -- None : -4.99
 -- forward : 0.26
 -- right : 0.79
 -- left : 2.03

('left', 'red', None, 'left', 'right')
 -- None : 2.32
 -- forward : -8.59
 -- right : 0.64
 -- left : -7.29

('forward', 'green', None, 'forward', 'left')
 -- None : -5.11
 -- forward : 1.89
 -- right : 1.22
 -- left : 1.12

('right', 'red', 'forward', None, 'forward')
 -- None : 0.89
 -- forward : -34.52
 -- right : 1.66
 -- left : -20.33

('left', 'red', None, None, None)
 -- None : 1.95
 -- forward : -10.11
 -- right : 0.53
 -- left : -10.08

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.33
 -- forward : -29.48
 -- right : -10.04
 -- left : -29.74

('left', 'green', None, None, 'right')
 -- None : -5.45
 -- forward : 0.39
 -- right : 0.67
 -- left : 2.53

('left', 'green', None, 'forward', 'forward')
 -- None : -5.66
 -- forward : 0.72
 -- right : -0.08
 -- left : 2.13

('left', 'red', 'left', None, 'forward')
 -- None : 1.53
 -- forward : -38.98
 -- right : 0.40
 -- left : -40.13

('left', 'green', None, 'left', 'left')
 -- None : -5.44
 -- forward : 1.46
 -- right : 0.85
 -- left : 1.74

('left', 'green', 'left', 'left', 'left')
 -- None : 0.74
 -- forward : 0.68
 -- right : 0.00
 -- left : 1.46

('left', 'red', 'forward', 'right', None)
 -- None : 1.91
 -- forward : -9.27
 -- right : 0.70
 -- left : -7.92

('forward', 'red', None, 'forward', 'right')
 -- None : 1.54
 -- forward : -30.38
 -- right : -14.51
 -- left : -19.91

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.14
 -- forward : 0.51
 -- right : 1.06
 -- left : -10.12

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.57
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -5.38
 -- forward : 0.12
 -- right : 2.00
 -- left : 0.64

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'red', None, 'left', None)
 -- None : 2.15
 -- forward : -10.70
 -- right : 0.88
 -- left : -10.33

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.59
 -- forward : -7.90
 -- right : 0.00
 -- left : -9.13

('right', 'red', 'forward', 'left', None)
 -- None : 1.80
 -- forward : -7.28
 -- right : 1.33
 -- left : -8.63

('right', 'green', 'forward', 'forward', None)
 -- None : -5.36
 -- forward : 0.39
 -- right : 1.68
 -- left : -14.66

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.39
 -- forward : -20.01
 -- right : 0.00
 -- left : -20.26

('right', 'green', 'forward', 'right', None)
 -- None : -3.43
 -- forward : 0.48
 -- right : 2.51
 -- left : -15.44

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.27
 -- left : -29.86

('forward', 'red', None, 'left', 'left')
 -- None : 1.54
 -- forward : -9.45
 -- right : 0.98
 -- left : -9.30

('left', 'green', 'forward', 'right', None)
 -- None : -3.43
 -- forward : 0.86
 -- right : 0.37
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.56
 -- forward : -9.70
 -- right : 0.52
 -- left : -9.49

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.77
 -- forward : 1.41
 -- right : 0.86
 -- left : -17.78

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.75
 -- forward : -34.92
 -- right : -10.23
 -- left : -34.39

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 2.01
 -- left : -19.94

('right', 'red', 'left', 'left', 'right')
 -- None : 2.27
 -- forward : -5.44
 -- right : 1.24
 -- left : -4.81

('forward', 'green', None, None, 'forward')
 -- None : -5.50
 -- forward : 1.51
 -- right : 0.61
 -- left : 0.85

('forward', 'red', None, 'forward', None)
 -- None : 1.90
 -- forward : -39.84
 -- right : -19.72
 -- left : -39.92

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.53
 -- forward : -20.36
 -- right : -9.97
 -- left : -35.07

('right', 'green', None, 'forward', 'right')
 -- None : -3.85
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.52

('right', 'green', 'right', 'left', 'right')
 -- None : -2.37
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.31
 -- forward : 2.11
 -- right : 0.46
 -- left : 1.14

('forward', 'green', None, None, None)
 -- None : -5.22
 -- forward : 1.55
 -- right : 0.78
 -- left : 0.64

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.20
 -- forward : 2.21
 -- right : 0.02
 -- left : 0.97

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.19
 -- forward : -0.02
 -- right : 0.79
 -- left : -10.07

('left', 'red', None, 'right', 'right')
 -- None : 1.90
 -- forward : -7.20
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.14
 -- forward : -9.65
 -- right : 2.57
 -- left : -9.82

('right', 'green', None, 'left', 'right')
 -- None : -3.53
 -- forward : 0.58
 -- right : 2.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.45

